This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 20.7) (preloaded format=pdflatex 2020.9.5)  28 NOV 2021 00:48
entering extended mode
**./smose.tex
(smose.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-08-07>
("C:\Program Files\MiKTeX\tex/latex/base\article.cls"
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
("C:\Program Files\MiKTeX\tex/latex/base\size10.clo"
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
("C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty"
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(C:\Users\sagat\AppData\Roaming\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
12.

(C:\Users\sagat\AppData\Roaming\MiKTeX\tex/latex/cyrillic\t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
("C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty"
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
("C:\Program Files\MiKTeX\tex/generic/babel\babel.sty"
Package: babel 2020/07/13 3.47 The Babel package

("C:\Program Files\MiKTeX\tex/generic/babel\babel.def"
File: babel.def 2020/07/13 3.47 Babel common definitions
\babel@savecnt=\count176
\U@D=\dimen135
\l@babelnohyphens=\language79

("C:\Program Files\MiKTeX\tex/generic/babel\txtbabel.def")
\bbl@readstream=\read2
)
\bbl@dirlevel=\count177

*************************************
* Local config file bblopts.cfg used
*
("C:\Program Files\MiKTeX\tex/latex/arabi\bblopts.cfg"
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
(C:\Users\sagat\AppData\Roaming\MiKTeX\tex/latex/babel-russian\russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system
Package babel Info: Making " an active character on input line 120.
Package babel Info: Default for \cyrdash is provided on input line 157.
)
("C:\Program Files\MiKTeX\tex/latex/babel-english\english.ldf"
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: \l@canadian = using hyphenrules for english
(babel)             (\language0) on input line 102.
Package babel Info: \l@australian = using hyphenrules for ukenglish
(babel)             (\language73) on input line 105.
Package babel Info: \l@newzealand = using hyphenrules for ukenglish
(babel)             (\language73) on input line 108.
))
("C:\Program Files\MiKTeX\tex/latex/amsmath\amsmath.sty"
Package: amsmath 2020/01/20 v2.17e AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.
("C:\Program Files\MiKTeX\tex/latex/amsmath\amstext.sty"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Program Files\MiKTeX\tex/latex/amsmath\amsgen.sty"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks17
\ex@=\dimen136
))
("C:\Program Files\MiKTeX\tex/latex/amsmath\amsbsy.sty"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen137
)
("C:\Program Files\MiKTeX\tex/latex/amsmath\amsopn.sty"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count178
LaTeX Info: Redefining \frac on input line 227.
\uproot@=\count179
\leftroot@=\count180
LaTeX Info: Redefining \overline on input line 389.
\classnum@=\count181
\DOTSCASE@=\count182
LaTeX Info: Redefining \ldots on input line 486.
LaTeX Info: Redefining \dots on input line 489.
LaTeX Info: Redefining \cdots on input line 610.
\Mathstrutbox@=\box45
\strutbox@=\box46
\big@size=\dimen138
LaTeX Font Info:    Redeclaring font encoding OML on input line 733.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 734.
\macc@depth=\count183
\c@MaxMatrixCols=\count184
\dotsspace@=\muskip16
\c@parentequation=\count185
\dspbrk@lvl=\count186
\tag@help=\toks18
\row@=\count187
\column@=\count188
\maxfields@=\count189
\andhelp@=\toks19
\eqnshift@=\dimen139
\alignsep@=\dimen140
\tagshift@=\dimen141
\tagwidth@=\dimen142
\totwidth@=\dimen143
\lineht@=\dimen144
\@envbody=\toks20
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks21
LaTeX Info: Redefining \[ on input line 2859.
LaTeX Info: Redefining \] on input line 2860.
)
(C:\Users\sagat\AppData\Roaming\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks22
\thm@bodyfont=\toks23
\thm@headfont=\toks24
\thm@notefont=\toks25
\thm@headpunct=\toks26
\thm@preskip=\skip52
\thm@postskip=\skip53
\thm@headsep=\skip54
\dth@everypar=\toks27
)
("C:\Program Files\MiKTeX\tex/latex/amsfonts\amssymb.sty"
Package: amssymb 2013/01/14 v3.01 AMS font symbols

("C:\Program Files\MiKTeX\tex/latex/amsfonts\amsfonts.sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
("C:\Program Files\MiKTeX\tex/latex/oberdiek\stackrel.sty"
Package: stackrel 2016/05/16 v1.3 Adding subscript option to stackrel (HO)

(C:\Users\sagat\AppData\Roaming\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)

(C:\Users\sagat\AppData\Roaming\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
("C:\Program Files\MiKTeX\tex/generic/iftex\iftex.sty"
Package: iftex 2020/03/06 v1.0d TeX engine tests
))
("C:\Program Files\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty"
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\sagat\AppData\Roaming\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(C:\Users\sagat\AppData\Roaming\MiKTeX\tex/latex/preprint\authblk.sty
Package: authblk 2001/02/27 1.3 (PWD)
\affilsep=\skip55
\@affilsep=\skip56
\c@Maxaffil=\count190
\c@authors=\count191
\c@affil=\count192
)
(C:\Users\sagat\AppData\Roaming\MiKTeX\tex/latex/cite\cite.sty
LaTeX Info: Redefining \cite on input line 302.
LaTeX Info: Redefining \nocite on input line 332.
Package: cite 2015/02/27  v 5.5
)
(C:\Users\sagat\AppData\Roaming\MiKTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2020/07/22 v3.31 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

(C:\Users\sagat\AppData\Roaming\MiKTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2020/07/22 v3.31 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)

(C:\Users\sagat\AppData\Roaming\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2020/07/22 v3.31 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

("C:\Program Files\MiKTeX\tex/latex/graphics\keyval.sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks28
)
(C:\Users\sagat\AppData\Roaming\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2020/07/22 v3.31 KOMA-Script package (loading files)
))))
("C:\Program Files\MiKTeX\tex/latex/tools\verbatim.sty"
Package: verbatim 2019/11/10 v1.5r LaTeX2e package for verbatim enhancements
\every@verbatim=\toks29
\verbatim@line=\toks30
\verbatim@in@stream=\read3
)
(C:\Users\sagat\AppData\Roaming\MiKTeX\tex/latex/paralist\paralist.sty
Package: paralist 2017/01/22 v2.7 Extended list environments
\pltopsep=\skip57
\plpartopsep=\skip58
\plitemsep=\skip59
\plparsep=\skip60
\pl@lab=\toks31
)
(C:\Users\sagat\AppData\Roaming\MiKTeX\tex/latex/siunits\SIunits.sty
Package: SIunits 2007/12/02 v1.36 Support for the International System of units
 (MH)


\@qskwidth=\skip61
LaTeX Font Info:    Redeclaring font encoding TS1 on input line 46.
\symgreek=\mathgroup6
(C:\Users\sagat\AppData\Roaming\MiKTeX\tex/latex/siunits\SIunits.cfg)
LaTeX Info: Redefining \usk on input line 576.

Option `mediumspace' provided!
LaTeX Info: Redefining \@qsk on input line 576.
Option `mediumqspace' provided!
Option `squaren' provided!

Package SIunits Warning: What is `Grey'?.

) ("C:\Program Files\MiKTeX\tex/latex/graphics\graphicx.sty"
Package: graphicx 2019/11/30 v1.2a Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Program Files\MiKTeX\tex/latex/graphics\graphics.sty"
Package: graphics 2019/11/30 v1.4a Standard LaTeX Graphics (DPC,SPQR)

("C:\Program Files\MiKTeX\tex/latex/graphics\trig.sty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Program Files\MiKTeX\tex/latex/graphics-cfg\graphics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.

("C:\Program Files\MiKTeX\tex/latex/graphics-def\pdftex.def"
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen145
\Gin@req@width=\dimen146
)
("C:\Program Files\MiKTeX\tex/latex/graphics\color.sty"
Package: color 2019/11/23 v1.2a Standard LaTeX Color (DPC)

("C:\Program Files\MiKTeX\tex/latex/graphics-cfg\color.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.

("C:\Program Files\MiKTeX\tex/latex/graphics\dvipsnam.def"
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
))
(C:\Users\sagat\AppData\Roaming\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2021/01/02 v2.6 Span multiple rows of a table
\multirow@colwidth=\skip62
\multirow@cntb=\count193
\multirow@dima=\skip63
\bigstrutjot=\dimen147
)
("C:\Program Files\MiKTeX\tex/latex/tools\longtable.sty"
Package: longtable 2020/01/07 v4.13 Multi-page Table package (DPC)
\LTleft=\skip64
\LTright=\skip65
\LTpre=\skip66
\LTpost=\skip67
\LTchunksize=\count194
\LTcapwidth=\dimen148
\LT@head=\box47
\LT@firsthead=\box48
\LT@foot=\box49
\LT@lastfoot=\box50
\LT@cols=\count195
\LT@rows=\count196
\c@LT@tables=\count197
\c@LT@chunks=\count198
\LT@p@ftn=\toks32
)
(C:\Users\sagat\AppData\Roaming\MiKTeX\tex/latex/lineno\lineno.sty
Package: lineno 2005/11/02 line numbers on paragraphs v4.41
\linenopenalty=\count199
\output=\toks33
\linenoprevgraf=\count266
\linenumbersep=\dimen149
\linenumberwidth=\dimen150
\c@linenumber=\count267
\c@pagewiselinenumber=\count268
\c@LN@truepage=\count269
\c@internallinenumber=\count270
\c@internallinenumbers=\count271
\quotelinenumbersep=\dimen151
\bframerule=\dimen152
\bframesep=\dimen153
\bframebox=\box51
LaTeX Info: Redefining \\ on input line 3056.
)
("C:\Program Files\MiKTeX\tex/latex/tools\xr.sty"
Package: xr 2019/07/22 v5.05 eXternal References (DPC)
)
(C:\Users\sagat\AppData\Roaming\MiKTeX\tex/latex/miller\miller.sty
Package: miller 2004/09/20 v1.2 print miller indices
)
(C:\Users\sagat\AppData\Roaming\MiKTeX\tex/latex/mhchem\mhchem.sty
Package: mhchem 2018/06/22 v4.08 for typesetting chemical formulae

("C:\Program Files\MiKTeX\tex/latex/l3kernel\expl3.sty"
Package: expl3 2020-08-07 L3 programming layer (loader) 

("C:\Program Files\MiKTeX\tex/latex/l3backend\l3backend-pdfmode.def"
File: l3backend-pdfmode.def 2020-08-07 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count272
\l__pdf_internal_box=\box52
))
("C:\Program Files\MiKTeX\tex/latex/l3packages/l3keys2e\l3keys2e.sty"
Package: l3keys2e 2020-05-15 LaTeX2e option processing using LaTeX3 keys
)
("C:\Program Files\MiKTeX\tex/latex/tools\calc.sty"
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count273
\calc@Bcount=\count274
\calc@Adimen=\dimen154
\calc@Bdimen=\dimen155
\calc@Askip=\skip68
\calc@Bskip=\skip69
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count275
\calc@Cskip=\skip70
)
(C:\Users\sagat\AppData\Roaming\MiKTeX\tex/latex/chemgreek\chemgreek.sty
("C:\Program Files\MiKTeX\tex/latex/l3packages/xparse\xparse.sty"
Package: xparse 2020-05-15 L3 Experimental document command parser

("C:\Program Files\MiKTeX\tex/latex/l3packages/xparse\xparse-generic.tex"
\l__xparse_current_arg_int=\count276
\g__xparse_grabber_int=\count277
\l__xparse_m_args_int=\count278
\l__xparse_v_nesting_int=\count279
))
Package: chemgreek 2020/01/16 v1.1a interface for upright Greek letters for use
 in chemistry (CN)
\l__chemgreek_tmpa_int=\count280
\g__chemgreek_tmpa_int=\count281
)
\l__mhchem_ce_distanceFromLastComma_int=\count282
\__mhchem_arrow_extPgfLength_skip=\skip71
\mhchem@minispace@tmp=\skip72
\mhchem@minibackspace@tmp=\skip73
\mhchem@bondwidth=\skip74
\mhchem@bondheight=\skip75
\mhchem@smallbondwidth@tmpA=\skip76
\mhchem@smallbondwidth@tmpB=\skip77
\mhchem@smallbondwidth=\skip78
\mhchem@bondtmp@minussidebearingleft=\skip79
\mhchem@bondtmp@minussidebearingright=\skip80
\l__mhchem_option_version_int=\count283
\mhchem@option@minusmathsidebearingleft=\dimen156
\mhchem@option@minusmathsidebearingright=\dimen157
\mhchem@option@minustextsidebearingleft=\dimen158
\mhchem@option@minustextsidebearingright=\dimen159
)
(C:\Users\sagat\AppData\Roaming\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count284
\float@exts=\toks34
\float@box=\box53
\@float@everytoks=\toks35
\@floatcapt=\box54
)
(C:\Users\sagat\AppData\Roaming\MiKTeX\tex/latex/newfloat\newfloat.sty
Package: newfloat 2019/09/02 v1.1l Defining new floating environments (AR)
)
Package newfloat Info: New float `suppfigure' with options `name={Supplementary
 Figure}' on input line 36.
\c@suppfigure=\count285
Package newfloat Info: float type `suppfigure'=4 on input line 36.


Package xr Warning: 
No file supplementary/smose_supp.aux
LABELS NOT IMPORTED.
 on input line 39.


LaTeX Warning: Unused global option(s):
    [a4paperm].

(smose.aux

LaTeX Warning: Label `fes_fxt' multiply defined.


LaTeX Warning: Label `airss-1' multiply defined.

)
\openout1 = `smose.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.

Option `squaren' provided! 
 Command \squaren defined by SIunits package!

("C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count286
\scratchdimen=\dimen160
\scratchbox=\box55
\nofMPsegments=\count287
\nofMParguments=\count288
\everyMPshowfont=\toks36
\MPscratchCnt=\count289
\MPscratchDim=\dimen161
\MPnumerator=\count290
\makeMPintoPDFobject=\count291
\everyMPtoPDFconversion=\toks37
) ("C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty"
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
)

Package chemgreek Info: Activating mapping `default' on line 42.

Package newfloat Info: `float' package detected.
LaTeX Font Info:    Trying to load font information for U+msa on input line 59.


("C:\Program Files\MiKTeX\tex/latex/amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 59.


("C:\Program Files\MiKTeX\tex/latex/amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
59.

(C:\Users\sagat\AppData\Roaming\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (21.78766pt too wide) in paragraph at lines 65--66
